original_value,translated_value,detected_language,harmonised_value,cosine_similarity,used_fallback
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
santé hopital,health hospital,fr,Health care or social assistance,0.4580806493759155,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Student,Student,de,Student,1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
Retired,Retired,tr,Retired,1.000000238418579,False
Utilities,Utilities,fr,Utilities,1.0,False
Keine,No,de,other,0.4104595482349396,False
Utilities,Utilities,fr,Utilities,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
emeryt,pensioner,da,Retired,0.4931442141532898,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
não aplicavel,not applicable,pt,other,0.3210592269897461,False
Retired,Retired,tr,Retired,1.000000238418579,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retired,Retired,tr,Retired,1.000000238418579,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
retraité mais j'étais aide soignant,retired but I was a caregiver,fr,Retired,0.6171337366104126,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
UczeD,Student,pl,Student,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Nachhilfe,Tutoring,de,Student,0.5025752782821655,False
Construction,Construction,en,Construction,0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
